# Python-зависимости backend'а.
#
# Зависимости добавляются пакетами по мере продвижения по IMPLEMENTATION_PLAN:
#   - 0.2: fastapi, uvicorn, pydantic, pydantic-settings, celery
#   - 0.3: sqlalchemy, alembic, asyncpg, psycopg (миграции + ORM)
#   - 1.1: python-jose, passlib, bcrypt        (JWT auth)
#   - 2.x: numpy-financial                     (IRR/NPV расчёты)
#   - 5.x: openpyxl, python-pptx, WeasyPrint   (экспорт)
#   - первая задача с тестами: pytest, pytest-asyncio, httpx

# --- Web framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# --- Background jobs ---
celery[redis]>=5.4.0,<6.0.0

# --- Database / ORM / migrations ---
sqlalchemy[asyncio]>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.30.0,<0.31.0
psycopg[binary]>=3.2.0,<4.0.0
